user_id,failed_login_attempts,account_age_days,login_attempts_last_7days,unique_ip_addresses,failed_2fa_attempts,account_status,last_login_days_ago,account_compromise_risk
1,6,239,28,9,3,locked,91,42
2,19,76,7,1,0,suspended,279,51
3,14,9,4,3,1,suspended,124,45
4,10,74,28,8,0,active,110,41
5,7,253,46,6,1,active,353,45
6,6,230,3,5,1,active,138,24
7,18,7,11,5,0,locked,272,61
8,10,174,44,6,4,active,98,64
9,10,141,1,7,1,active,251,35
10,3,168,26,1,0,locked,337,22
11,7,170,30,9,1,active,103,37
12,2,283,35,3,2,active,213,23
13,1,122,35,4,4,active,248,32
14,11,194,25,1,3,active,151,62
15,5,5,42,3,1,active,249,43
16,1,29,26,2,2,active,274,29
17,0,165,4,2,3,active,164,17
18,11,339,19,1,3,active,340,49
19,11,136,10,8,1,locked,7,41
20,16,321,9,3,0,active,283,59
21,9,342,39,3,1,active,4,50
22,15,145,37,6,2,active,144,68
23,14,327,5,8,3,suspended,100,62
24,14,217,7,9,1,active,163,43
25,18,301,22,9,0,active,146,59
26,11,132,46,4,1,locked,63,50
27,19,292,25,5,4,locked,90,89
28,2,70,45,2,0,active,116,27
29,4,252,42,9,2,locked,353,38
30,18,275,11,8,3,active,266,69
31,6,364,25,3,1,active,309,32
32,8,182,12,9,0,active,172,26
33,6,167,39,3,4,active,46,49
34,17,91,17,9,0,locked,139,59
35,3,202,24,2,4,active,245,34
36,13,346,32,9,2,active,148,53
37,17,19,46,8,3,locked,245,77
38,8,39,39,9,2,locked,4,41
39,1,126,42,5,1,active,183,26
40,19,173,11,2,0,active,19,62
41,14,141,43,8,4,active,45,79
42,6,242,35,6,4,locked,11,54
43,11,220,47,8,0,active,69,57
44,7,126,3,5,0,suspended,16,19
45,14,58,4,2,1,active,146,50
46,2,148,36,6,2,active,153,22
47,13,317,7,5,4,active,303,68
48,16,361,41,5,1,active,107,63
49,3,1,48,1,2,active,235,34
50,17,348,27,2,1,suspended,307,63
51,7,190,30,8,4,active,351,45
52,3,191,8,3,0,active,69,12
53,1,312,28,3,0,locked,182,15
54,5,117,13,8,2,active,249,29
55,9,134,39,8,3,locked,227,49
56,3,58,40,2,2,active,101,44
57,17,44,21,8,3,active,74,77
58,11,173,10,1,1,active,215,55
59,1,160,22,6,1,active,202,12
60,9,173,0,8,4,suspended,191,51
61,3,317,45,3,3,active,248,45
62,13,303,36,8,4,active,241,71
63,15,149,20,1,0,active,178,60
64,14,80,25,9,3,active,218,64
65,7,213,45,9,2,locked,81,47
66,13,203,35,5,0,active,91,35
67,7,252,22,4,0,active,174,31
68,15,229,0,6,2,suspended,238,48
69,12,164,39,7,0,active,259,48
70,17,227,14,5,3,suspended,364,66
71,14,147,20,9,4,active,162,68
72,12,20,46,3,0,active,47,56
73,8,47,8,7,3,active,328,42
74,14,233,8,5,1,locked,327,53
75,12,305,9,7,3,suspended,115,60
76,0,14,25,2,4,active,336,28
77,6,143,40,4,3,active,336,46
78,8,1,34,2,2,active,224,52
79,0,54,24,7,4,active,351,34
80,11,259,25,2,1,active,327,51
81,7,144,10,1,2,suspended,146,30
82,10,12,37,9,3,active,62,61
83,18,330,1,1,4,active,293,74
84,16,224,6,8,1,active,322,60
85,7,272,17,2,2,active,324,34
86,2,358,26,8,1,active,12,13
87,2,156,33,3,3,active,188,37
88,0,8,26,6,1,locked,286,2
89,4,122,16,3,0,active,207,14
90,9,348,42,7,2,active,113,48
91,6,164,43,9,1,active,21,35
92,8,90,23,2,3,locked,348,44
93,6,136,24,5,3,locked,213,48
94,8,186,6,6,1,active,170,35
95,7,316,5,4,3,locked,322,36
96,11,178,23,4,4,active,53,67
97,1,28,32,4,4,active,297,30
98,0,220,48,2,4,active,319,33
99,15,357,28,4,0,active,125,60
100,4,41,42,1,1,active,276,36
101,2,228,21,6,0,suspended,203,12
102,11,192,25,1,3,locked,193,52
103,7,145,27,6,0,active,168,39
104,2,201,49,1,3,active,151,31
105,0,212,20,6,3,active,34,20
106,2,220,48,8,2,active,183,36
107,4,240,6,2,4,active,285,43
108,14,46,16,2,3,active,56,65
109,13,35,19,4,2,active,221,59
110,2,253,40,3,4,locked,302,39
111,0,82,48,4,3,active,162,37
112,4,256,19,7,3,active,18,35
113,13,197,21,1,0,locked,263,39
114,6,303,27,6,0,active,281,32
115,8,10,39,3,4,active,112,64
116,14,312,48,7,3,active,326,80
117,14,286,6,2,1,active,29,49
118,9,242,0,2,0,locked,134,22
119,12,251,31,4,4,active,66,56
120,18,5,12,1,3,active,64,74
121,6,119,29,3,3,locked,291,50
122,16,289,22,9,1,locked,24,66
